20170214,14:19,16131,Vot final - Proiectul de Hotarare privind vacantarea locului de deputat al domnului Adrian Ionut Gadea (ca urmare a demisiei) (PH CD 7/2017).,290,284,2,1,3
20170214,14:20,16132,Vot final - Proiectul de Hotarare privind modificarea anexei la Hotararea Camerei Deputatilor nr.125/2016 pentru aprobarea componentei nominale a comisiilor permanente ale Camerei Deputatilor (PH CD 8/2017).,298,297,0,0,1
20170214,14:21,16133,Vot final respingere,299,286,13,0,-
20170214,14:21,16134,Vot final respingere,295,231,2,61,1
20170214,14:22,16135,Vot final respingere,299,297,1,1,-
20170214,14:23,16136,Vot final respingere,295,294,0,1,-
20170214,14:24,16137,Vot final respingere,297,292,0,3,2
20170214,14:24,16138,Vot final respingere,298,282,11,2,3
20170214,14:25,16139,Vot final respingere,299,297,2,0,-
20170214,14:26,16140,Vot final respingere,299,278,16,4,1
20170214,14:26,16141,Vot final respingere,295,281,13,1,-
20170214,14:27,16142,Vot final respingere,296,279,13,2,2
20170214,14:28,16143,Vot final respingere,297,282,10,5,-
20170214,14:28,16144,Vot final respingere,297,280,14,2,1
20170214,14:29,16145,Vot final respingere,288,274,14,0,-
20170214,14:30,16146,Vot final respingere,290,288,1,0,1
20170214,14:30,16147,Vot final respingere,297,295,1,1,-
20170214,14:31,16148,Vot final respingere,295,292,0,1,2
20170214,14:32,16149,Vot final respingere,296,199,94,3,-
20170214,14:32,16150,Vot final respingere,297,295,1,0,1
20170214,14:33,16151,Vot final respingere,297,278,15,2,2
20170214,14:34,16152,Vot final respingere,295,294,1,0,-
20170214,14:34,16153,Vot final respingere,296,265,30,0,1
20170214,14:35,16154,Vot final respingere,300,269,30,0,1
20170214,14:36,16155,Vot final respingere,298,298,0,0,-
20170214,14:36,16156,Vot final respingere,295,293,0,2,-
20170214,14:37,16157,Vot final respingere,293,289,2,2,-
20170214,14:38,16158,Vot final respingere,293,278,14,0,1
20170214,14:38,16159,Vot final respingere,295,219,73,2,1
20170214,14:39,16160,Vot final respingere,293,290,1,2,-
20170214,14:40,16161,Vot final respingere,294,292,0,1,1
20170214,14:41,16162,Vot final respingere,288,287,0,0,1
20170214,14:42,16163,Vot final respingere,288,286,1,1,-
20170214,14:42,16164,Vot final respingere,292,289,0,3,-
20170214,14:43,16165,Vot final respingere,285,256,28,0,1
20170214,14:44,16166,Vot final respingere,290,289,1,0,-
20170214,14:44,16167,Vot final respingere,290,168,120,2,-
20170214,14:45,16168,Vot final respingere,291,215,73,3,-
20170214,14:46,16169,respingere  Pl-x 202/2014 - Propunerea legislativa privind organizarea si exercitarea profesiei de dietetician (Pl-x 202/2014),293,77,213,2,1
20170214,14:48,16170,Vot final respingere,291,281,10,0,-
20170214,14:49,16171,Vot final respingere,295,294,1,0,-
20170214,14:49,16172,Vot final respingere,294,293,1,0,-
20170214,14:50,16115,Vot final respingere,293,289,3,1,-
20170214,14:50,16173,Vot final respingere,293,281,4,6,2
20170214,14:51,16116,Vot final respingere,291,277,12,0,2
20170214,14:52,16105,Vot final respingere,293,274,14,4,1
20170214,14:53,16106,Vot final respingere,291,274,16,1,-
20170214,14:53,16107,Vot final respingere,290,288,0,2,-
20170214,14:54,16108,Vot final respingere,292,217,74,1,-
20170214,14:55,16109,Vot final respingere,292,287,2,1,2
20170214,14:55,16110,Vot final respingere,284,251,27,4,2
20170214,14:56,16111,Vot final respingere,289,285,0,3,1
20170214,14:57,16112,respingere  Pl-x 7/2016 - Propunerea legislativa pentru modificarea si completarea Legii nr.188/1999 privind Statutul functionarilor publici (Pl-x 7/2016),284,215,67,1,1
20170214,14:57,16113,Vot final respingere,292,290,0,0,2
20170214,14:58,16114,Vot final respingere,284,181,102,1,-
20170214,14:59,16117,Vot final respingere,288,185,102,1,-
20170214,14:59,16119,Vot final respingere,289,285,2,0,2
20170214,15:00,16120,Vot final respingere,291,244,43,3,1
20170214,15:01,16121,Vot final respingere,293,253,32,8,-
20170214,15:01,16122,Vot final respingere,286,256,27,3,-
20170214,15:02,16123,Vot final respingere,282,280,2,0,-
20170214,15:03,16118,Vot final respingere,282,269,4,2,7
20170214,15:03,16124,Vot final respingere,289,287,0,1,1
20170214,15:04,16125,Vot final respingere,286,284,1,1,-
20170214,15:05,16126,Vot final respingere,285,254,1,30,-
20170214,15:05,16127,Vot final respingere,285,184,68,32,1
20170220,16:57,16175,Retrimitere la comisie,139,69,64,1,5
20170221,10:20,16186,Comisie de numarare si validare,110,108,0,1,1
20170221,11:21,16183,Retrimitere la comisie,121,46,73,0,2
20170221,11:32,16184,Pl-x nr.189/2016 - Propunere 1,127,56,67,1,3
20170221,12:13,16180,Amr2,185,39,130,9,7
20170221,12:13,16181,Forma initiala,189,164,15,7,3
20170221,12:14,16182,Amr 1,194,29,161,3,1
20170221,12:15,16187,Forma initiala,196,166,28,2,-
20170221,12:16,16188,Amr 2,195,41,152,2,-
20170221,12:17,16176,Forma initiala,205,156,42,5,2
20170221,12:18,16177,Amr 3,203,33,168,1,1
20170221,12:18,16178,Forma initiala,208,172,29,4,3
20170221,12:19,16179,Modificare program de lucru,193,137,52,3,1
